nameWithOwner,url,releases,updateAt,totalLoc,totalSloc,validFiles,invalidFiles,filesNotRead,filesNoMetric,cc,ccRank,miMultiFalse,miMultiFalseRank,miMultiTrue,miMultiTrueRank,difficulty,effort,timeHas,bugs
carla-simulator/scenario_runner,https://github.com/carla-simulator/scenario_runner.git,7,2020-05-11,12282,7112,45,0,7,3,2,A,60.96530123850682,A,67.84420004800343,A,2.7777777777777777,261.7026771675066,14.539037620417032,0.03256744426973415
DT42/BerryNet,https://github.com/DT42/BerryNet.git,7,2020-05-13,7520,4858,45,1,2,2,1,A,66.86780676113501,A,68.67468976587315,A,2.2222222222222223,359.8988547075411,19.994380817085617,0.04126466250649041
EnableSecurity/wafw00f,https://github.com/EnableSecurity/wafw00f.git,7,2020-05-13,3478,2153,156,0,2,4,3,A,100.0,A,100.0,A,0.0,0.0,0.0,0.0
farrokhi/dnsdiag,https://github.com/farrokhi/dnsdiag.git,7,2020-05-12,1072,825,3,0,0,1,2,A,39.0707825104976,A,39.0707825104976,A,8.987654320987655,9329.51940114394,518.3066333968856,0.3460123953720966
google/aiyprojects-raspbian,https://github.com/google/aiyprojects-raspbian.git,7,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
IBM/AIF360,https://github.com/IBM/AIF360.git,7,2020-05-13,14882,7828,91,0,4,19,3,A,63.78870170482947,A,68.77409010866167,A,3.1666666666666665,384.59309460855474,21.366283033808596,0.04392317422778761
janeczku/calibre-web,https://github.com/janeczku/calibre-web.git,7,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
peterbrittain/asciimatics,https://github.com/peterbrittain/asciimatics.git,7,2020-05-13,12973,9130,50,0,1,8,1,A,61.314320467768226,A,62.96471656725107,A,4.034313725490196,589.0459485308438,32.72477491838021,0.05659345217740437
philipperemy/keract,https://github.com/philipperemy/keract.git,7,2020-05-13,745,492,7,0,0,8,2,A,81.49748290445825,A,81.49748290445825,A,0.5,6.965784284662087,0.3869880158145604,0.004
quantopian/empyrical,https://github.com/quantopian/empyrical.git,7,2020-05-12,7173,3910,8,0,1,5,3,A,37.15789396558413,A,42.32047956048874,A,6.556901240863505,6939.335139854739,385.51861888081885,0.34550359797280394
qubvel/efficientnet,https://github.com/qubvel/efficientnet.git,7,2020-05-14,1146,787,6,0,0,5,2,A,73.36090618171735,A,75.59457464562371,A,1.75,90.80482023721841,5.044712235401023,0.013655261428220697
sentinelsat/sentinelsat,https://github.com/sentinelsat/sentinelsat.git,7,2020-05-13,3635,2423,12,0,2,3,4,A,47.08296851727988,A,49.5394449602251,A,3.864358974358974,1116.6626118123522,62.03681176735291,0.09575918151662716
tox-dev/tox,https://github.com/tox-dev/tox.git,7,2020-05-13,10469,8378,75,0,6,13,2,A,54.478961410300705,A,60.516115660422166,A,1.8,164.4777326328885,9.13765181293825,0.026409525009134644
untwisted/sukhoi,https://github.com/untwisted/sukhoi.git,7,2020-05-05,345,198,5,0,0,2,2,A,64.74695550306556,A,82.1960812694756,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
charles2gan/GDA-android-reversing-Tool,https://github.com/charles2gan/GDA-android-reversing-Tool.git,8,2020-05-13,468,379,11,0,0,0,4,A,87.84720322606863,A,87.84720322606863,A,1.0,15.509775004326936,0.861654166907052,0.005169925001442312
ckiplab/ckiptagger,https://github.com/ckiplab/ckiptagger.git,8,2020-05-13,2116,1574,6,0,0,2,3,A,42.19139853553311,A,46.130811405044064,A,6.329761904761905,5098.212859267551,283.23404773708614,0.26713184501188564
fchollet/deep-learning-models,https://github.com/fchollet/deep-learning-models.git,8,2020-05-13,2764,1574,10,0,0,0,6,B,49.57107577943293,A,59.24956591656132,A,6.227754237288135,2624.785420218781,145.82141223437674,0.12264167015724543
Gerapy/Gerapy,https://github.com/Gerapy/Gerapy.git,8,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
glumpy/glumpy,https://github.com/glumpy/glumpy.git,8,2020-05-10,46348,27342,282,0,6,51,1,A,67.22530274132278,A,67.74731397935216,A,4.071428571428571,547.1259982313081,30.395888790628227,0.04410063382234208
InQuest/ThreatIngestor,https://github.com/InQuest/ThreatIngestor.git,8,2020-05-05,4546,3132,51,0,1,2,2,A,86.86362144230891,A,86.86362144230891,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
kyper-data/python-highcharts,https://github.com/kyper-data/python-highcharts.git,8,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
NVIDIA/OpenSeq2Seq,https://github.com/NVIDIA/OpenSeq2Seq.git,8,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
pipxproject/pipx,https://github.com/pipxproject/pipx.git,8,2020-05-13,3955,3103,42,0,0,5,3,A,70.05601953054158,A,70.05601953054158,A,1.7008928571428572,72.22215106670886,4.01234172592827,0.013512027026233069
pytorch/text,https://github.com/pytorch/text.git,8,2020-05-13,10147,5949,49,0,4,16,3,A,54.034981724413385,A,65.59216074134957,A,2.25,392.2149746110282,21.78972081172379,0.04857121042079129
quantumlib/Cirq,https://github.com/quantumlib/Cirq.git,8,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
seperman/deepdiff,https://github.com/seperman/deepdiff.git,8,2020-05-12,4016,2778,14,0,0,4,2,A,37.60082475811446,A,44.95549811531798,A,4.060498883097543,1567.3179225423073,87.07321791901707,0.17085251703107407
alexandreborges/malwoverview,https://github.com/alexandreborges/malwoverview.git,9,2020-05-12,334,202,1,0,0,2,2,A,51.450945910585446,A,54.590032330580634,A,6.72,3441.049131698783,191.16939620548794,0.1706869608977571
eventable/vobject,https://github.com/eventable/vobject.git,9,2020-05-09,3414,1990,15,0,0,5,2,A,49.70206869583706,A,64.85769636073324,A,3.847826086956522,1886.3498562944287,104.79721423857937,0.15923154708142562
IDSIA/sacred,https://github.com/IDSIA/sacred.git,9,2020-05-13,17803,12220,97,0,2,16,2,A,52.941272034210996,A,61.544859401009845,A,2.0,416.91453522105803,23.16191862339211,0.06243204266092216
j3ssie/Osmedeus,https://github.com/j3ssie/Osmedeus.git,9,2020-05-13,7100,5561,72,0,3,8,3,A,70.44628219950354,A,70.44628219950354,A,0.875,14.153055894874456,0.7862808830485809,0.0069657842846620865
jsvine/pdfplumber,https://github.com/jsvine/pdfplumber.git,9,2020-05-13,2475,1982,15,0,0,2,2,A,48.44684676283458,A,48.44684676283458,A,3.103448275862069,621.9483829933797,34.55268794407665,0.07772769592204117
landlab/landlab,https://github.com/landlab/landlab.git,9,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
lanpa/tensorboardX,https://github.com/lanpa/tensorboardX.git,9,2020-05-13,8365,5059,61,0,2,32,2,A,63.668858257999815,A,63.70507065475258,A,1.8,97.08755051246888,5.393752806248271,0.017924812503605784
OlafenwaMoses/ImageAI,https://github.com/OlafenwaMoses/ImageAI.git,9,2020-05-13,11413,6522,69,0,11,37,2,A,52.26783959782793,A,62.43115234640106,A,3.0,497.5587063947038,27.64215035526132,0.05043458750793273
pandas-ml/pandas-ml,https://github.com/pandas-ml/pandas-ml.git,9,2020-05-13,10559,7098,79,0,0,21,1,A,100.0,A,100.0,A,0,0,0.0,0.0
ScottfreeLLC/AlphaPy,https://github.com/ScottfreeLLC/AlphaPy.git,9,2020-05-12,14099,5031,21,0,1,2,2,A,55.44918630631214,A,45.98551804405091,A,6.166666666666667,1909.918341652732,106.10657453626288,0.08987851019542267
sevagas/macro_pack,https://github.com/sevagas/macro_pack.git,9,2020-05-10,4787,3159,39,0,6,18,2,A,67.11201348475394,A,68.80091736712666,A,1.2,77.43519001557698,4.301955000865387,0.02343611821489358
vmware/vsphere-automation-sdk-python,https://github.com/vmware/vsphere-automation-sdk-python.git,9,2020-05-04,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
WoLpH/numpy-stl,https://github.com/WoLpH/numpy-stl.git,9,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
autonomio/talos,https://github.com/autonomio/talos.git,10,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
CPJKU/madmom,https://github.com/CPJKU/madmom.git,10,2020-05-09,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
elceef/dnstwist,https://github.com/elceef/dnstwist.git,10,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
GeospatialPython/pyshp,https://github.com/GeospatialPython/pyshp.git,10,2020-04-17,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
GiacomoLaw/Keylogger,https://github.com/GiacomoLaw/Keylogger.git,10,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
google/pywebsocket,https://github.com/google/pywebsocket.git,10,2020-05-11,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
Jahaja/psdash,https://github.com/Jahaja/psdash.git,10,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
notadamking/RLTrader,https://github.com/notadamking/RLTrader.git,10,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
pyexcel-webwares/django-excel,https://github.com/pyexcel-webwares/django-excel.git,10,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
tensorflow/model-optimization,https://github.com/tensorflow/model-optimization.git,10,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
varietywalls/variety,https://github.com/varietywalls/variety.git,10,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
cirosantilli/linux-kernel-module-cheat,https://github.com/cirosantilli/linux-kernel-module-cheat.git,11,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
dr-prodigy/python-holidays,https://github.com/dr-prodigy/python-holidays.git,11,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
microsoft/MMdnn,https://github.com/microsoft/MMdnn.git,11,2020-05-14,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
opencv/cvat,https://github.com/opencv/cvat.git,11,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
rabbitstack/fibratus,https://github.com/rabbitstack/fibratus.git,11,2020-05-08,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
ritiek/spotify-downloader,https://github.com/ritiek/spotify-downloader.git,11,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
tensorflow/models,https://github.com/tensorflow/models.git,11,2020-05-14,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
23andMe/Yamale,https://github.com/23andMe/Yamale.git,12,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
commonmark/commonmark-spec,https://github.com/commonmark/commonmark-spec.git,12,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
deepchem/deepchem,https://github.com/deepchem/deepchem.git,12,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
frappe/bench,https://github.com/frappe/bench.git,12,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
ga4gh/ga4gh-schemas,https://github.com/ga4gh/ga4gh-schemas.git,12,2020-04-11,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
google/TensorNetwork,https://github.com/google/TensorNetwork.git,12,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
googlesamples/assistant-sdk-python,https://github.com/googlesamples/assistant-sdk-python.git,12,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
jeromerobert/pdfarranger,https://github.com/jeromerobert/pdfarranger.git,12,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
jonasmalacofilho/liquidctl,https://github.com/jonasmalacofilho/liquidctl.git,12,2020-05-13,3373,1861,13,0,1,1,2,A,44.06376964482008,A,62.49389273777638,A,6.964285714285714,5188.899255695379,288.2721808719655,0.19295842612321162
kakaroto/SWProxy,https://github.com/kakaroto/SWProxy.git,12,2020-05-11,1477,1170,10,3,1,4,2,A,52.883859201162885,A,52.883859201162885,A,1.6240601503759398,166.3973392245448,9.244296623585823,0.02948598061674341
kynan/nbstripout,https://github.com/kynan/nbstripout.git,12,2020-05-13,462,279,3,0,0,3,5,A,57.162723560974214,A,64.14725912005258,A,4.313953488372093,1809.6763903198453,100.5375772399914,0.10929520591943316
Tuhinshubhra/CMSeeK,https://github.com/Tuhinshubhra/CMSeeK.git,12,2020-05-13,5122,3769,98,0,5,5,4,A,88.69077955545475,A,88.69077955545475,A,1.5,177.8888556225398,9.882714201252211,0.03953085680500885
vlachoudis/bCNC,https://github.com/vlachoudis/bCNC.git,12,2020-05-13,24972,16704,80,0,5,20,3,A,54.07496045949618,A,54.07496045949618,A,7.202755905511811,6417.091561943891,356.50508677466064,0.24926945387173138
aziz/PlainNotes,https://github.com/aziz/PlainNotes.git,13,2020-05-11,1833,1138,10,0,0,0,4,A,48.24815810899915,A,54.49966626090723,A,5.963737623762376,4077.4505621685653,226.52503123158695,0.18539235519164995
billryan/algorithm-exercise,https://github.com/billryan/algorithm-exercise.git,13,2020-05-13,256,194,5,0,1,0,3,A,67.14308957681448,A,67.14308957681448,A,1.8333333333333333,111.73133127247604,6.2072961818042245,0.020314787504086555
googleapis/dialogflow-python-client-v2,https://github.com/googleapis/dialogflow-python-client-v2.git,13,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
rasbt/watermark,https://github.com/rasbt/watermark.git,13,2020-05-11,254,217,1,0,0,2,2,A,26.884674597977998,A,37.93825304837955,A,4.565217391304348,3879.148038781496,215.50822437674978,0.2832393806094426
roomai/RoomAI,https://github.com/roomai/RoomAI.git,13,2020-04-21,4779,3096,43,0,0,11,1,A,72.17203036622031,A,80.46203384661484,A,1.5,36.0,2.0,0.008
bwall/bamfdetect,https://github.com/bwall/bamfdetect.git,14,2020-04-23,2881,2369,38,2,0,5,3,A,52.7126658534146,A,52.7126658534146,A,3.5357142857142856,457.52556916411254,25.41808717578403,0.038648407361523245
feeluown/FeelUOwn,https://github.com/feeluown/FeelUOwn.git,14,2020-05-13,16850,11483,150,0,11,12,2,A,63.65473218171879,A,70.03201125142778,A,1.5,51.405906782820736,2.8558837101567076,0.012090201507293497
localstack/localstack,https://github.com/localstack/localstack.git,14,2020-05-13,24484,18259,112,0,38,7,2,A,59.334155954651244,A,60.50493365863111,A,2.0,143.08229141070296,7.949016189483498,0.02723308333814104
quantumblacklabs/kedro,https://github.com/quantumblacklabs/kedro.git,14,2020-05-13,38535,22399,149,4,36,42,2,A,65.41473103375895,A,63.49140293164267,A,2.2,330.8194695191899,18.378859417732773,0.05263037015078021
ReproNim/neurodocker,https://github.com/ReproNim/neurodocker.git,14,2020-05-13,6118,4038,34,0,2,6,2,A,59.975643835549505,A,72.04606791372424,A,1.25,33.210727020039144,1.8450403900021746,0.008090201507293497
altdesktop/i3ipc-python,https://github.com/altdesktop/i3ipc-python.git,15,2020-05-12,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
amanusk/s-tui,https://github.com/amanusk/s-tui.git,15,2020-05-13,3087,1909,21,0,4,1,2,A,76.8060088605028,A,74.13997458821974,A,1.5,70.86779935759708,3.9370999643109488,0.01726871868465843
cornellius-gp/gpytorch,https://github.com/cornellius-gp/gpytorch.git,15,2020-05-13,33752,21849,273,0,2,24,2,A,59.09002784429446,A,62.25238020700729,A,3.1666666666666665,499.5195987627786,27.75108882015437,0.05170483689955202
eliangcs/http-prompt,https://github.com/eliangcs/http-prompt.git,15,2020-05-13,3853,2969,27,0,1,6,2,A,63.77862794038898,A,63.77862794038898,A,1.0,47.548875021634686,2.6416041678685938,0.010566416671474375
maximdanilchenko/aiohttp-apispec,https://github.com/maximdanilchenko/aiohttp-apispec.git,15,2020-04-30,1262,923,15,0,2,4,2,A,71.86923788828112,A,87.43151654414046,A,0.5,3.1699250014423126,0.17610694452457293,0.002113283334294875
PixarAnimationStudios/OpenTimelineIO,https://github.com/PixarAnimationStudios/OpenTimelineIO.git,15,2020-05-13,32898,22242,113,0,5,13,1,A,72.5271450861073,A,75.28967674449181,A,1.5,42.793987519471216,2.377443751081734,0.009509775004326938
pyglet/pyglet,https://github.com/pyglet/pyglet.git,15,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
apache/airflow,https://github.com/apache/airflow.git,16,2020-05-14,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
dropbox/PyHive,https://github.com/dropbox/PyHive.git,16,2020-05-13,3065,2128,15,0,1,5,1,A,49.58008152267182,A,56.05847495694953,A,2.4705882352941178,143.39850002884626,7.966583334935903,0.01911980000384617
egorsmkv/simple-django-login-and-register,https://github.com/egorsmkv/simple-django-login-and-register.git,16,2020-05-08,707,466,9,0,7,7,1,A,100.0,A,100.0,A,0,0,0.0,0.0
exxeleron/qPython,https://github.com/exxeleron/qPython.git,16,2020-04-30,5250,3008,20,0,0,3,2,A,53.619996910033706,A,55.87340663579864,A,4.94751513220771,2029.8616729685277,112.77009294269598,0.1283141465027253
hughperkins/pytorch,https://github.com/hughperkins/pytorch.git,16,2020-05-11,2015,1429,18,2,1,4,1,A,79.4044567200817,A,79.9718129289885,A,1.25,25.75488750216347,1.430827083453526,0.006584962500721156
HunterMcGushion/hyperparameter_hunter,https://github.com/HunterMcGushion/hyperparameter_hunter.git,16,2020-05-13,29367,14203,102,0,8,15,1,A,65.80810517287725,A,65.54375785372189,A,1.625,137.81772990396433,7.656540550220242,0.02304881309827858
pypa/auditwheel,https://github.com/pypa/auditwheel.git,16,2020-05-11,3266,2118,35,0,3,8,3,A,65.414526095638,A,70.44404409360986,A,1.5,74.30169903639559,4.1278721686886435,0.01
androguard/androguard,https://github.com/androguard/androguard.git,17,2020-05-12,22170,15116,66,2,2,18,2,A,47.31774063854226,A,49.91218948919985,A,4.44502457002457,1483.0781978412256,82.39323321340143,0.11539255200447526
autokey/autokey,https://github.com/autokey/autokey.git,17,2020-05-13,10043,6248,47,0,4,10,2,A,65.2929423564139,A,68.31519284040462,A,2.1538461538461537,171.17595007788486,9.509775004326936,0.020305892917640553
litl/backoff,https://github.com/litl/backoff.git,17,2020-05-13,2132,1461,11,0,1,1,2,A,63.55746148633721,A,67.33446598457691,A,2.9411764705882355,406.5952358169301,22.58862421205167,0.046080793392585404
OpenShot/openshot-qt,https://github.com/OpenShot/openshot-qt.git,17,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
plotly/dash,https://github.com/plotly/dash.git,17,2020-05-14,16619,12272,73,0,2,10,2,A,55.7641098295316,A,56.3232454536818,A,2.051282051282051,214.66666666666669,11.925925925925927,0.032
spack/spack,https://github.com/spack/spack.git,17,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
tiangolo/uwsgi-nginx-docker,https://github.com/tiangolo/uwsgi-nginx-docker.git,17,2020-05-13,688,598,13,0,4,0,4,A,50.95786653630301,A,50.95786653630301,A,1.5,62.26976913547136,3.4594316186372978,0.025094737505048096
Aidaho12/haproxy-wi,https://github.com/Aidaho12/haproxy-wi.git,18,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
jupyter/nbgrader,https://github.com/jupyter/nbgrader.git,18,2020-05-13,24965,18035,157,0,8,36,2,A,55.56602202310507,A,58.039809088391145,A,1.5,102.01760089767903,5.6676444943155015,0.01911980000384617
Netflix/security_monkey,https://github.com/Netflix/security_monkey.git,18,2020-05-13,41658,25700,286,0,33,28,2,A,81.13525271634998,A,82.76959517928796,A,0.5,8.75488750216347,0.48638263900908163,0.0038698801581456034
ansible-community/molecule,https://github.com/ansible-community/molecule.git,19,2020-05-12,18428,10401,129,0,16,14,2,A,80.06521030225065,A,78.11285219042968,A,0.5652173913043478,18.094737505048094,1.0052631947248942,0.006031579168349364
e2nIEE/pandapower,https://github.com/e2nIEE/pandapower.git,19,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
kuri65536/python-for-android,https://github.com/kuri65536/python-for-android.git,19,2020-04-27,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
lmcinnes/umap,https://github.com/lmcinnes/umap.git,19,2020-05-13,8578,5550,23,0,0,13,2,A,57.78450182183894,A,58.836498751689795,A,5.142857142857143,3016.0508326891963,167.55837959384425,0.18431421755322866
micahflee/onionshare,https://github.com/micahflee/onionshare.git,19,2020-05-13,13923,9217,48,0,1,2,2,A,55.68822610452642,A,64.03514917483213,A,2.5,237.68555497880013,13.204753054377786,0.0377617305765532
mozilla/addons-server,https://github.com/mozilla/addons-server.git,19,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
phaethon/kamene,https://github.com/phaethon/kamene.git,19,2020-05-07,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
bitcraze/crazyflie-clients-python,https://github.com/bitcraze/crazyflie-clients-python.git,20,2020-05-12,13274,8595,56,0,1,13,2,A,64.67955369006206,A,65.2804061885562,A,3.4318181818181817,712.9154965088848,39.60641647271582,0.06396796230134563
espressif/esptool,https://github.com/espressif/esptool.git,20,2020-05-13,9618,6601,30,0,2,6,2,A,46.039970353969316,A,47.17938618642543,A,7.726666666666667,6399.693249095955,355.53851383866424,0.30995919296053853
flasgger/flasgger,https://github.com/flasgger/flasgger.git,20,2020-05-13,6784,3687,50,0,2,4,2,A,63.20556652965721,A,78.06844146622868,A,1.0,43.47325716263743,2.415180953479857,0.013287712379549451
holoviz/datashader,https://github.com/holoviz/datashader.git,20,2020-05-13,23172,15266,72,0,1,7,2,A,50.56389648865101,A,53.18320411881089,A,5.0344444444444445,1628.6626448114482,90.48125804508047,0.14420777211638544
holoviz/panel,https://github.com/holoviz/panel.git,20,2020-05-13,22739,15551,141,0,18,42,3,A,51.08159072016105,A,58.39657266994875,A,2.0,337.32997806940887,18.74055433718938,0.04568825906469125
juanifioren/django-oidc-provider,https://github.com/juanifioren/django-oidc-provider.git,20,2020-05-12,6065,4182,55,0,9,12,1,A,100.0,A,100.0,A,0,0,0.0,0.0
pyro-ppl/pyro,https://github.com/pyro-ppl/pyro.git,20,2020-05-13,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
reiinakano/xcessiv,https://github.com/reiinakano/xcessiv.git,20,2020-05-12,3410,2354,20,0,4,10,3,A,54.80105382238303,A,62.952075215757546,A,0.696969696969697,51.06645313705985,2.837025174281103,0.018418917621841585
saulpw/visidata,https://github.com/saulpw/visidata.git,20,2020-05-14,7355,5536,67,0,2,9,3,A,57.7066046187911,A,58.73555481285653,A,2.8125,236.36363636363637,13.131313131313131,0.029189475010096184
BrikerMan/Kashgari,https://github.com/BrikerMan/Kashgari.git,21,2020-05-13,7468,4703,68,0,0,15,2,A,71.6268060457766,A,78.56302910444484,A,1.0,30.914460711655217,1.7174700395364009,0.009
NordicSemiconductor/pc-nrfutil,https://github.com/NordicSemiconductor/pc-nrfutil.git,21,2020-05-12,8899,5294,45,0,2,12,2,A,71.09413932049374,A,71.21356109777379,A,2.65,274.97563325971583,15.276424069984213,0.033859718495273826
rasbt/mlxtend,https://github.com/rasbt/mlxtend.git,21,2020-05-13,26700,15233,183,0,1,23,2,A,68.64538077507052,A,67.15831712062781,A,2.0,272.7719979479402,15.153999885996676,0.04798651396100548
census-instrumentation/opencensus-python,https://github.com/census-instrumentation/opencensus-python.git,22,2020-05-07,40526,25984,280,0,4,157,1,A,88.58403324435058,A,86.44825946249317,A,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
Esri/arcgis-python-api,https://github.com/Esri/arcgis-python-api.git,22,2020-05-12,672,454,4,0,1,6,7,B,54.063482919987905,A,54.063482919987905,A,3.9680232558139537,2198.418070892373,122.1343372717985,0.15136792503990398
HelloZeroNet/ZeroNet,https://github.com/HelloZeroNet/ZeroNet.git,22,2020-05-13,31948,24493,168,0,12,56,3,A,49.78224549743419,A,50.23466415313615,A,4.768481788676524,2160.4172474283496,120.0231804126861,0.1451967977366182
readbeyond/aeneas,https://github.com/readbeyond/aeneas.git,23,2020-05-13,41639,23874,155,0,0,20,2,A,67.07271118677055,A,67.07271118677055,A,1.5,83.25989365817458,4.625549647676365,0.01850219859070546
Uberi/speech_recognition,https://github.com/Uberi/speech_recognition.git,23,2020-05-14,454,336,7,0,0,9,3,A,76.59412817635382,A,76.59412817635382,A,1.0,15.509775004326936,0.861654166907052,0.005169925001442312
airbnb/streamalert,https://github.com/airbnb/streamalert.git,24,2020-05-13,57138,34079,299,0,84,14,1,A,71.6943863027522,A,83.911535722688,A,0.5,6.965784284662087,0.3869880158145604,0.0038698801581456034
linkedin/iris,https://github.com/linkedin/iris.git,24,2020-05-14,8485,6457,69,0,6,11,3,A,63.227992037443805,A,65.20490711891665,A,1.8,148.69039594712387,8.260577552617994,0.02734823416925963
awslabs/aws-deployment-framework,https://github.com/awslabs/aws-deployment-framework.git,25,2020-05-13,10075,7691,90,0,1,28,2,A,68.5711701928546,A,74.6004501077718,A,0.5,22.482643574216805,1.249035754123156,0.007877443751081733
chartbeat-labs/textacy,https://github.com/chartbeat-labs/textacy.git,25,2020-05-11,20825,12543,93,0,0,16,3,A,45.01825556172838,A,58.212067191836,A,3.236842105263158,681.9128449223014,37.88404694012785,0.06833333333333333
controlscanmdr/cyphon,https://github.com/controlscanmdr/cyphon.git,25,2020-05-05,68333,30698,527,0,1,274,1,A,100.0,A,100.0,A,0,0,0.0,0.0
nginxinc/crossplane,https://github.com/nginxinc/crossplane.git,25,2020-05-09,-1,-1,-1,-1,-1,-1,-1,Z,-1,Z,-1,Z,-1,-1,-1,-1
panzarino/mlbgame,https://github.com/panzarino/mlbgame.git,25,2020-05-13,3711,2326,14,0,0,2,2,A,54.10977122083159,A,55.51581102704983,A,1.1322115384615383,85.80786356404515,4.767103531335842,0.022274067947381126
shenweichen/DeepCTR,https://github.com/shenweichen/DeepCTR.git,25,2020-05-13,9208,4531,59,0,4,11,2,A,71.44842835188814,A,77.22528471413388,A,1.5,42.793987519471216,2.377443751081734,0.009509775004326938
